Datetime,Close,Open,High,Low,Volume
2020-10-13,0.0026385,0.0026669,0.0026745,0.0026285,283366623.0
2020-10-14,0.002639,0.0026353,0.0026609,0.0026173,216681797.0
2020-10-15,0.0025953,0.002639,0.0026391,0.0025648,311443948.0
2020-10-16,0.002604,0.0025953,0.0026243,0.0025511,445955018.0
2020-10-17,0.0025834,0.0026029,0.0026091,0.0025733,142653202.0
2020-10-18,0.0025874,0.0025842,0.0026055,0.00258,159785875.0
2020-10-19,0.0025921,0.0025884,0.002622,0.002569,477390409.0
2020-10-20,0.0025944,0.002592,0.0026252,0.0025792,417212777.0
2020-10-21,0.002623,0.0025956,0.00266,0.002593,436248066.0
2020-10-22,0.002646,0.002623,0.002693,0.0026159,323059048.0
2020-10-23,0.0026423,0.0026453,0.0026889,0.0026225,242563993.0
2020-10-24,0.0026365,0.0026423,0.002647,0.00261,212440872.0
2020-10-25,0.0026528,0.0026354,0.0026749,0.002617,297054117.0
2020-10-26,0.002665,0.0026529,0.0029115,0.002632,1878752405.0
2020-10-27,0.0026702,0.0026658,0.0027076,0.002615,577987198.0
2020-10-28,0.0025801,0.0026719,0.0026907,0.0025628,437955580.0
2020-10-29,0.0025733,0.00258,0.0026117,0.0025061,289596529.0
2020-10-30,0.0025833,0.0025726,0.0026002,0.002501,440794399.0
2020-10-31,0.0025666,0.0025833,0.0026004,0.00255,260150933.0
2020-11-01,0.0025745,0.0025676,0.002586,0.0025521,132635410.0
2020-11-02,0.0025162,0.0025765,0.0025887,0.0025065,291742975.0
2020-11-03,0.0025141,0.0025164,0.002531,0.0024519,332644991.0
2020-11-04,0.002546,0.0025189,0.002565,0.002486,279402291.0
2020-11-05,0.0026347,0.0025467,0.0026769,0.0025467,341107854.0
2020-11-06,0.002757,0.002635,0.0028201,0.0026298,922020782.0
2020-11-07,0.00267,0.0027578,0.0028424,0.002592,748360033.0
2020-11-08,0.002707,0.0026724,0.002739,0.0026513,244213598.0
2020-11-09,0.002672,0.002707,0.0028095,0.002657,438097273.0
2020-11-10,0.002761,0.0026671,0.0029198,0.0026536,807091404.0
2020-11-11,0.002758,0.0027601,0.00295,0.0027419,560505263.0
2020-11-12,0.0027788,0.00276,0.002802,0.0027253,209777176.0
2020-11-13,0.0028114,0.0027791,0.0028483,0.0027666,373289403.0
2020-11-14,0.0027689,0.0028156,0.0028239,0.002708,308002702.0
2020-11-15,0.0027718,0.0027731,0.0028285,0.0027221,323892550.0
2020-11-16,0.00289,0.0027715,0.0030452,0.0027522,1345726687.0
2020-11-17,0.0029398,0.0028936,0.0030094,0.0028832,920887323.0
2020-11-18,0.0029085,0.0029385,0.003021,0.00281,1015668627.0
2020-11-19,0.0029068,0.002909,0.0029689,0.0028549,567308685.0
2020-11-20,0.002987,0.0029096,0.0030245,0.0029005,880383945.0
2020-11-21,0.0035132,0.0029872,0.0036062,0.0029796,3288496045.0
2020-11-22,0.0033415,0.0035091,0.00369,0.0031507,2121938713.0
2020-11-23,0.0036845,0.0033416,0.0037,0.0032201,1981374929.0
2020-11-24,0.0042592,0.0036894,0.0042925,0.0035,5893223305.0
2020-11-25,0.0037081,0.0042589,0.0042978,0.003581,2828578294.0
2020-11-26,0.0032492,0.0037139,0.0037979,0.0029395,3248357755.0
2020-11-27,0.0032752,0.003256,0.0033656,0.0030763,1019204144.0
2020-11-28,0.0033945,0.0032752,0.0034841,0.003236,715333106.0
2020-11-29,0.0034365,0.0033946,0.0035384,0.00335,577062454.0
2020-11-30,0.003561,0.0034427,0.0035955,0.0034001,847539304.0
2020-12-01,0.0033211,0.0035597,0.00358,0.0032276,1033683299.0
2020-12-02,0.0033624,0.003324,0.0034423,0.0032642,591501037.0
2020-12-03,0.003429,0.003365,0.0035481,0.003345,662685216.0
2020-12-04,0.003283,0.003423,0.0034484,0.0032705,572169239.0
2020-12-05,0.0033917,0.0032821,0.0034153,0.00325,369424898.0
2020-12-06,0.0033857,0.003392,0.0034424,0.0033461,285729554.0
2020-12-07,0.003336,0.0033881,0.0033985,0.0033,312605787.0
2020-12-08,0.0031723,0.003336,0.0033624,0.0031105,521543481.0
2020-12-09,0.0031562,0.0031725,0.0031851,0.0030037,441109948.0
2020-12-10,0.0031043,0.0031563,0.003171,0.003059,268351654.0
2020-12-11,0.0030732,0.0031091,0.0031171,0.0029969,328458778.0
2020-12-12,0.0031609,0.0030732,0.00319,0.0030732,334526072.0
2020-12-13,0.00326,0.0031631,0.0032776,0.0031479,374401350.0
2020-12-14,0.003226,0.0032604,0.0032888,0.003191,297347285.0
2020-12-15,0.0032078,0.003225,0.0032516,0.0031611,273863826.0
2020-12-16,0.0034183,0.0032073,0.0034448,0.00318,547786094.0
2020-12-17,0.003722,0.0034179,0.0041458,0.003404,3421588199.0
2020-12-18,0.0038675,0.0037182,0.0039976,0.0035975,1409796634.0
2020-12-19,0.0039291,0.0038646,0.0040379,0.0037952,1386297504.0
2020-12-20,0.0046381,0.0039264,0.0047496,0.0038,10007395897.0
2020-12-21,0.0047784,0.0046405,0.0055,0.004255,10363901378.0
2020-12-22,0.0045159,0.0047747,0.0048479,0.00433,2679851524.0
2020-12-23,0.0037449,0.0045168,0.0048,0.003623,2674249457.0
2020-12-24,0.0045731,0.0037561,0.0045999,0.0036599,1978566747.0
2020-12-25,0.0045549,0.0045753,0.004643,0.0043661,1664864616.0
2020-12-26,0.0045131,0.0045607,0.0046879,0.0043963,1701026447.0
2020-12-27,0.004547,0.004513,0.0048231,0.0044,1843249775.0
2020-12-28,0.0046015,0.0045472,0.0047355,0.0045,1074600031.0
2020-12-29,0.0045012,0.0046015,0.0046295,0.0042412,1071755865.0
2020-12-30,0.0046251,0.0044901,0.00474,0.0044165,1118987751.0
2020-12-31,0.0046709,0.0046251,0.0047593,0.00452,929996060.0
2021-01-01,0.00568,0.0046716,0.005697,0.004601,3019717963.0
2021-01-02,0.0105264,0.0056783,0.013988,0.005524,46333347255.0
2021-01-03,0.0098209,0.0105245,0.01405,0.0092693,29648808916.0
2021-01-04,0.0097613,0.0098188,0.0115198,0.0076,14328029441.0
2021-01-05,0.00997,0.0097721,0.0102822,0.0088501,5427135672.0
